IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
168.138.194.121,2053,2053,true,HKG,Asia Pacific,Hong Kong,278,3.68
154.197.92.74,5010,443,true,HKG,Asia Pacific,Hong Kong,65,3.68
131.186.47.223,2096,2096,true,HKG,Asia Pacific,Hong Kong,291,3.66
155.248.176.98,8880,8880,false,HKG,Asia Pacific,Hong Kong,294,3.57
158.179.191.14,2096,2096,true,NRT,Asia Pacific,Tokyo,207,3.56
154.197.92.79,5010,443,true,HKG,Asia Pacific,Hong Kong,47,3.49
168.138.217.146,8443,8443,true,NRT,Asia Pacific,Tokyo,224,3.48
147.78.243.121,15984,443,true,NRT,Asia Pacific,Tokyo,196,3.33
131.186.61.45,8443,8443,true,HKG,Asia Pacific,Hong Kong,307,3.23
158.101.150.126,2053,2053,true,SIN,Asia Pacific,Singapore,292,3.17
154.197.92.92,5010,443,true,HKG,Asia Pacific,Hong Kong,49,3.02
158.179.191.14,80,80,false,NRT,Asia Pacific,Tokyo,218,2.98
154.197.92.76,5010,443,true,HKG,Asia Pacific,Hong Kong,68,2.82
155.248.176.98,2087,2087,true,NRT,Asia Pacific,Tokyo,218,2.77
47.236.125.62,2082,2082,false,SIN,Asia Pacific,Singapore,346,2.70
140.83.37.145,8880,8880,false,HKG,Asia Pacific,Hong Kong,272,2.45
151.145.64.170,8880,8880,false,HKG,Asia Pacific,Hong Kong,280,2.43
45.159.48.14,19809,80,false,HKG,Asia Pacific,Hong Kong,175,2.33
151.145.64.170,8443,8443,true,HKG,Asia Pacific,Hong Kong,296,2.13
140.83.37.145,2095,2095,false,HKG,Asia Pacific,Hong Kong,275,2.04
158.101.92.156,8880,8880,false,HKG,Asia Pacific,Hong Kong,266,2.03
151.145.64.170,2052,2052,false,HKG,Asia Pacific,Hong Kong,267,1.97
158.101.92.156,2095,2095,false,HKG,Asia Pacific,Hong Kong,264,1.83
140.83.37.145,2087,2087,true,HKG,Asia Pacific,Hong Kong,270,1.72
158.101.92.156,2087,2087,true,HKG,Asia Pacific,Hong Kong,266,1.63
103.20.199.101,30860,443,true,NRT,Asia Pacific,Tokyo,59,1.56
154.197.92.71,5010,443,true,HKG,Asia Pacific,Hong Kong,51,1.51
154.40.62.176,34237,2096,true,NRT,Asia Pacific,Tokyo,53,0.95
45.159.48.102,34237,2096,true,NRT,Asia Pacific,Tokyo,171,0.86
147.78.243.145,10099,443,true,NRT,Asia Pacific,Tokyo,157,0.71
193.111.31.133,50896,443,true,NRT,Asia Pacific,Tokyo,172,0.43
193.111.31.83,37294,443,true,NRT,Asia Pacific,Tokyo,184,0.34
147.78.247.110,50027,443,true,HKG,Asia Pacific,Hong Kong,166,0.26
155.248.180.103,80,80,false,HKG,Asia Pacific,Hong Kong,274,0.00
155.248.176.68,8080,8080,false,SIN,Asia Pacific,Singapore,290,0.00
168.138.206.68,8880,8880,false,SIN,Asia Pacific,Singapore,280,0.00
131.186.39.42,80,80,false,NRT,Asia Pacific,Tokyo,225,0.00
141.147.168.159,2052,2052,false,HKG,Asia Pacific,Hong Kong,273,0.00
45.159.51.218,25068,443,true,HKG,Asia Pacific,Hong Kong,165,0.00
